STATION,DATE,MXSD,TPCP,TSNW,EMXT,EMNT,MNTM
GHCND:USW00024018,19460801,-9999,773,0,333,56,188
GHCND:USW00024018,19460901,-9999,207,10,294,-22,137
GHCND:USW00024018,19461001,-9999,647,168,256,-78,61
GHCND:USW00024018,19461101,-9999,340,356,156,-167,4
GHCND:USW00024018,19461201,-9999,49,55,150,-206,14
GHCND:USW00024018,19470101,-9999,138,195,144,-233,-28
GHCND:USW00024018,19470201,-9999,176,208,139,-211,-45
GHCND:USW00024018,19470301,-9999,208,159,161,-256,-6
GHCND:USW00024018,19470401,-9999,393,169,211,-78,44
GHCND:USW00024018,19470501,-9999,557,167,278,-89,98
GHCND:USW00024018,19470601,-9999,953,221,283,-22,136
GHCND:USW00024018,19470701,-9999,476,0,344,67,203
GHCND:USW00024018,19470801,-9999,348,0,339,78,203
GHCND:USW00024018,19470901,-9999,199,0,333,6,159
GHCND:USW00024018,19471001,-9999,539,81,278,-111,108
GHCND:USW00024018,19471101,-9999,198,256,139,-211,-17
GHCND:USW00024018,19471201,-9999,132,211,172,-217,-13
GHCND:USW00024018,19480101,102,106,120,150,-289,-41
GHCND:USW00024018,19480201,76,189,186,156,-233,-45
GHCND:USW00024018,19480301,76,105,105,178,-283,-24
GHCND:USW00024018,19480401,51,186,41,239,-78,71
GHCND:USW00024018,19480501,0,234,0,283,-44,115
GHCND:USW00024018,19480601,0,782,0,300,56,159
GHCND:USW00024018,19480701,0,596,0,317,61,199
GHCND:USW00024018,19480801,0,220,0,322,78,197
GHCND:USW00024018,19480901,0,137,0,328,17,165
GHCND:USW00024018,19481001,51,135,91,261,-144,80
GHCND:USW00024018,19481101,25,81,89,172,-133,-4
GHCND:USW00024018,19481201,279,261,315,150,-178,-31
GHCND:USW00024018,19490101,406,707,383,106,-267,-100
GHCND:USW00024018,19490201,102,10,13,128,-267,-37
GHCND:USW00024018,19490301,178,620,512,156,-144,1
GHCND:USW00024018,19490401,51,409,116,244,-78,70
GHCND:USW00024018,19490501,0,1084,25,256,-6,110
GHCND:USW00024018,19490601,0,829,0,300,56,154
GHCND:USW00024018,19490701,0,551,8,322,72,200
GHCND:USW00024018,19490801,0,517,0,333,61,194
GHCND:USW00024018,19490901,0,65,0,294,6,143
GHCND:USW00024018,19491001,25,345,183,239,-89,65
GHCND:USW00024018,19491101,0,5,0,211,-89,74
GHCND:USW00024018,19491201,51,66,58,150,-178,-25
GHCND:USW00024018,19500101,25,59,63,156,-289,-45
GHCND:USW00024018,19500201,0,39,28,211,-183,10
GHCND:USW00024018,19500301,102,227,238,172,-200,-4
GHCND:USW00024018,19500401,51,459,319,233,-128,46
GHCND:USW00024018,19500501,102,632,314,267,-50,79
GHCND:USW00024018,19500601,0,385,35,300,0,156
GHCND:USW00024018,19500701,0,710,0,322,56,175
GHCND:USW00024018,19500801,0,100,0,317,50,178
GHCND:USW00024018,19500901,0,678,0,294,11,127
GHCND:USW00024018,19501001,0,64,20,278,-17,115
GHCND:USW00024018,19501101,127,278,163,200,-200,17
GHCND:USW00024018,19501201,0,36,43,150,-189,8
GHCND:USW00024018,19510101,152,175,244,139,-328,-53
GHCND:USW00024018,19510201,76,44,100,150,-289,-7
GHCND:USW00024018,19510301,51,130,136,178,-178,-16
GHCND:USW00024018,19510401,51,494,135,194,-111,29
GHCND:USW00024018,19510501,0,706,0,283,-11,106
GHCND:USW00024018,19510601,0,448,0,283,-39,126
GHCND:USW00024018,19510701,0,698,25,333,67,193
GHCND:USW00024018,19510801,0,472,0,328,50,183
GHCND:USW00024018,19510901,0,191,0,289,-39,126
GHCND:USW00024018,19511001,76,575,310,244,-89,65
GHCND:USW00024018,19511101,76,202,239,183,-206,8
GHCND:USW00024018,19511201,102,237,213,150,-267,-42
GHCND:USW00024018,19520101,76,0,0,111,-222,-17
GHCND:USW00024018,19520201,76,184,221,139,-178,-19
GHCND:USW00024018,19520301,178,468,370,133,-161,-23
GHCND:USW00024018,19520401,0,219,84,233,-94,60
GHCND:USW00024018,19520501,0,679,0,261,-11,109
GHCND:USW00024018,19520601,0,376,0,328,72,187
GHCND:USW00024018,19520701,0,304,0,339,33,193
GHCND:USW00024018,19520801,0,472,0,322,39,197
GHCND:USW00024018,19520901,0,74,0,306,17,160
GHCND:USW00024018,19521001,76,86,106,239,-89,91
GHCND:USW00024018,19521101,127,270,264,200,-211,-19
GHCND:USW00024018,19521201,76,54,52,178,-178,-12
GHCND:USW00024018,19530101,76,86,76,172,-189,20
GHCND:USW00024018,19530201,305,550,506,144,-194,-25
GHCND:USW00024018,19530301,102,227,147,211,-122,28
GHCND:USW00024018,19530401,102,370,328,244,-161,26
GHCND:USW00024018,19530501,25,375,90,239,-83,87
GHCND:USW00024018,19530601,0,909,0,333,39,174
GHCND:USW00024018,19530701,0,637,25,333,89,206
GHCND:USW00024018,19530801,0,482,0,322,72,192
GHCND:USW00024018,19530901,0,27,0,300,0,160
GHCND:USW00024018,19531001,25,34,34,267,-61,97
GHCND:USW00024018,19531101,76,117,137,206,-139,38
GHCND:USW00024018,19531201,51,68,100,117,-156,-24
GHCND:USW00024018,19540101,25,54,73,172,-222,2
GHCND:USW00024018,19540201,25,21,25,194,-133,38
GHCND:USW00024018,19540301,229,645,574,167,-244,-24
GHCND:USW00024018,19540401,127,102,124,233,-61,80
GHCND:USW00024018,19540501,102,371,51,317,-83,104
GHCND:USW00024018,19540601,0,347,0,378,-22,168
GHCND:USW00024018,19540701,0,306,0,361,72,221
GHCND:USW00024018,19540801,0,351,0,339,94,201
GHCND:USW00024018,19540901,0,275,56,311,-11,163
GHCND:USW00024018,19541001,0,40,13,267,-83,86
GHCND:USW00024018,19541101,76,71,74,228,-144,45
GHCND:USW00024018,19541201,51,50,78,156,-189,3
GHCND:USW00024018,19550101,152,73,180,111,-178,-40
GHCND:USW00024018,19550201,102,148,154,122,-217,-49
GHCND:USW00024018,19550301,76,144,223,161,-217,-15
GHCND:USW00024018,19550401,330,294,421,256,-128,60
GHCND:USW00024018,19550501,0,577,3,261,-11,118
GHCND:USW00024018,19550601,0,1353,38,306,17,145
GHCND:USW00024018,19550701,0,238,15,350,89,214
GHCND:USW00024018,19550801,0,307,0,328,61,206
GHCND:USW00024018,19550901,0,355,0,322,-11,148
GHCND:USW00024018,19551001,0,46,13,261,-72,97
GHCND:USW00024018,19551101,178,312,348,178,-228,-10
GHCND:USW00024018,19551201,102,83,98,161,-189,-5
GHCND:USW00024018,19560101,127,179,220,167,-217,-17
GHCND:USW00024018,19560201,76,118,206,128,-233,-52
GHCND:USW00024018,19560301,76,61,101,211,-228,6
GHCND:USW00024018,19560401,0,335,19,206,-111,42
GHCND:USW00024018,19560501,0,650,15,267,0,126
GHCND:USW00024018,19560601,0,251,0,344,56,195
GHCND:USW00024018,19560701,0,363,0,322,67,197
GHCND:USW00024018,19560801,0,440,0,311,33,182
GHCND:USW00024018,19560901,0,37,0,311,17,161
GHCND:USW00024018,19561001,0,40,0,278,-50,102
GHCND:USW00024018,19561101,203,323,353,178,-161,-1
GHCND:USW00024018,19561201,76,105,102,139,-150,4
GHCND:USW00024018,19570101,102,173,196,89,-261,-63
GHCND:USW00024018,19570201,76,21,26,150,-139,16
GHCND:USW00024018,19570301,152,254,271,144,-183,7
GHCND:USW00024018,19570401,330,717,555,200,-150,27
GHCND:USW00024018,19570501,152,1358,196,233,-17,89
GHCND:USW00024018,19570601,0,512,0,322,33,157
GHCND:USW00024018,19570701,0,617,0,333,78,206
GHCND:USW00024018,19570801,0,742,0,317,67,196
GHCND:USW00024018,19570901,0,144,0,283,-22,130
GHCND:USW00024018,19571001,25,345,13,267,-67,83
GHCND:USW00024018,19571101,102,147,204,150,-161,-12
GHCND:USW00024018,19571201,25,25,26,161,-139,17
GHCND:USW00024018,19580101,25,15,15,144,-178,-12
GHCND:USW00024018,19580201,25,128,158,194,-150,5
GHCND:USW00024018,19580301,178,529,454,133,-222,-36
GHCND:USW00024018,19580401,51,286,157,239,-78,38
GHCND:USW00024018,19580501,0,756,0,294,-17,138
GHCND:USW00024018,19580601,0,454,0,322,17,171
GHCND:USW00024018,19580701,0,981,0,322,67,181
GHCND:USW00024018,19580801,0,344,0,333,61,204
GHCND:USW00024018,19580901,0,232,0,306,-11,148
GHCND:USW00024018,19581001,0,51,0,272,-39,98
GHCND:USW00024018,19581101,51,115,136,206,-194,24
GHCND:USW00024018,19581201,254,324,541,144,-178,-7
GHCND:USW00024018,19590101,51,132,185,156,-306,-32
GHCND:USW00024018,19590201,51,78,111,94,-206,-33
GHCND:USW00024018,19590301,152,279,365,139,-128,-5
GHCND:USW00024018,19590401,203,392,354,256,-194,40
GHCND:USW00024018,19590501,0,1058,34,272,-11,103
GHCND:USW00024018,19590601,0,182,0,322,17,185
GHCND:USW00024018,19590701,0,204,0,339,61,201
GHCND:USW00024018,19590801,0,197,0,350,89,206
GHCND:USW00024018,19590901,25,409,94,322,-56,132
GHCND:USW00024018,19591001,76,351,231,233,-111,61
GHCND:USW00024018,19591101,51,42,96,178,-222,6
GHCND:USW00024018,19591201,0,8,10,178,-139,6
GHCND:USW00024018,19600101,51,44,72,161,-200,-36
GHCND:USW00024018,19600201,76,126,224,94,-283,-67
GHCND:USW00024018,19600301,127,79,95,211,-239,7
GHCND:USW00024018,19600401,152,209,143,278,-61,82
GHCND:USW00024018,19600501,0,245,0,294,0,132
GHCND:USW00024018,19600601,0,346,0,322,33,180
GHCND:USW00024018,19600701,0,239,0,356,100,215
GHCND:USW00024018,19600801,0,177,0,350,56,204
GHCND:USW00024018,19600901,0,167,0,339,17,162
GHCND:USW00024018,19601001,0,282,0,261,-56,93
GHCND:USW00024018,19601101,51,109,147,194,-133,20
GHCND:USW00024018,19601201,102,72,133,167,-161,-29
GHCND:USW00024018,19610101,25,16,30,139,-289,-17
GHCND:USW00024018,19610201,51,95,97,189,-161,-1
GHCND:USW00024018,19610301,203,529,589,167,-161,-2
GHCND:USW00024018,19610401,76,213,199,250,-78,48
GHCND:USW00024018,19610501,203,743,292,278,-11,115
GHCND:USW00024018,19610601,0,740,0,333,67,182
GHCND:USW00024018,19610701,0,388,0,333,83,206
GHCND:USW00024018,19610801,0,795,0,344,94,200
GHCND:USW00024018,19610901,0,551,21,289,-33,108
GHCND:USW00024018,19611001,76,142,91,250,-83,71
GHCND:USW00024018,19611101,76,90,89,172,-128,1
GHCND:USW00024018,19611201,25,24,39,117,-272,-48
GHCND:USW00024018,19620101,178,171,330,133,-300,-72
GHCND:USW00024018,19620201,152,143,276,217,-311,-27
GHCND:USW00024018,19620301,102,99,140,178,-156,-17
GHCND:USW00024018,19620401,76,138,64,261,-94,75
GHCND:USW00024018,19620501,0,694,0,289,-11,128
GHCND:USW00024018,19620601,0,719,0,306,11,155
GHCND:USW00024018,19620701,0,1022,0,311,67,187
GHCND:USW00024018,19620801,0,103,0,344,44,196
GHCND:USW00024018,19620901,0,330,0,300,-56,150
GHCND:USW00024018,19621001,0,158,0,261,-33,106
GHCND:USW00024018,19621101,102,85,96,194,-122,43
GHCND:USW00024018,19621201,76,63,88,189,-233,-3
GHCND:USW00024018,19630101,76,130,227,111,-328,-85
GHCND:USW00024018,19630201,51,44,80,172,-206,5
GHCND:USW00024018,19630301,152,189,300,222,-228,-1
GHCND:USW00024018,19630401,25,423,82,239,-67,65
GHCND:USW00024018,19630501,0,290,0,272,-6,132
GHCND:USW00024018,19630601,0,722,0,344,61,178
GHCND:USW00024018,19630701,0,197,0,350,111,226
GHCND:USW00024018,19630801,0,579,0,339,83,202
GHCND:USW00024018,19630901,0,833,0,300,50,173
GHCND:USW00024018,19631001,0,270,0,278,-61,125
GHCND:USW00024018,19631101,0,5,3,194,-94,44
GHCND:USW00024018,19631201,51,107,152,139,-239,-28
GHCND:USW00024018,19640101,0,8,26,128,-211,-33
GHCND:USW00024018,19640201,51,62,84,111,-178,-54
GHCND:USW00024018,19640301,76,150,177,189,-156,-26
GHCND:USW00024018,19640401,102,331,181,228,-72,49
GHCND:USW00024018,19640501,0,213,13,300,-17,125
GHCND:USW00024018,19640601,0,256,0,317,11,158
GHCND:USW00024018,19640701,0,254,0,328,72,216
GHCND:USW00024018,19640801,0,72,0,317,39,180
GHCND:USW00024018,19640901,0,83,0,294,-28,138
GHCND:USW00024018,19641001,0,8,0,250,-67,93
GHCND:USW00024018,19641101,25,37,52,200,-100,19
GHCND:USW00024018,19641201,25,42,41,144,-311,-14
GHCND:USW00024018,19650101,102,145,216,150,-139,0
GHCND:USW00024018,19650201,76,68,140,133,-211,-34
GHCND:USW00024018,19650301,76,195,256,167,-233,-55
GHCND:USW00024018,19650401,51,145,64,244,-28,76
GHCND:USW00024018,19650501,25,791,35,256,-17,104
GHCND:USW00024018,19650601,0,1025,0,289,39,152
GHCND:USW00024018,19650701,0,227,0,322,94,201
GHCND:USW00024018,19650801,0,392,0,322,50,182
GHCND:USW00024018,19650901,0,338,52,256,-50,98
GHCND:USW00024018,19651001,0,190,0,261,-17,111
GHCND:USW00024018,19651101,0,0,0,211,-83,52
GHCND:USW00024018,19651201,51,56,62,172,-222,0
GHCND:USW00024018,19660101,25,28,33,161,-283,-35
GHCND:USW00024018,19660201,51,56,69,122,-183,-29
GHCND:USW00024018,19660301,0,31,29,211,-150,31
GHCND:USW00024018,19660401,51,123,92,233,-189,42
GHCND:USW00024018,19660501,0,53,0,311,-33,131
GHCND:USW00024018,19660601,0,496,0,322,33,164
GHCND:USW00024018,19660701,0,859,0,350,111,236
GHCND:USW00024018,19660801,0,708,0,333,39,190
GHCND:USW00024018,19660901,0,540,0,294,6,155
GHCND:USW00024018,19661001,51,173,114,239,-83,87
GHCND:USW00024018,19661101,25,74,59,189,-150,37
GHCND:USW00024018,19661201,25,21,21,139,-150,-6
GHCND:USW00024018,19670101,127,115,138,133,-161,-4
GHCND:USW00024018,19670201,102,139,205,161,-133,-5
GHCND:USW00024018,19670301,25,195,87,228,-167,39
GHCND:USW00024018,19670401,152,547,405,228,-67,67
GHCND:USW00024018,19670501,25,1027,279,283,-61,95
GHCND:USW00024018,19670601,0,669,0,294,50,143
GHCND:USW00024018,19670701,0,433,0,317,94,196
GHCND:USW00024018,19670801,0,252,0,333,67,189
GHCND:USW00024018,19670901,0,223,0,294,6,147
GHCND:USW00024018,19671001,0,117,10,283,-83,96
GHCND:USW00024018,19671101,25,81,91,194,-183,17
GHCND:USW00024018,19671201,51,119,124,106,-261,-53
GHCND:USW00024018,19680101,51,11,5,161,-256,-18
GHCND:USW00024018,19680201,25,77,64,122,-133,3
GHCND:USW00024018,19680301,51,79,71,206,-139,33
GHCND:USW00024018,19680401,178,596,391,206,-128,38
GHCND:USW00024018,19680501,25,899,56,267,-17,95
GHCND:USW00024018,19680601,0,221,0,333,50,170
GHCND:USW00024018,19680701,0,319,0,339,39,201
GHCND:USW00024018,19680801,0,308,0,333,50,181
GHCND:USW00024018,19680901,0,51,0,306,11,142
GHCND:USW00024018,19681001,0,219,13,261,-67,95
GHCND:USW00024018,19681101,127,180,153,172,-139,11
GHCND:USW00024018,19681201,127,71,139,156,-250,-22
GHCND:USW00024018,19690101,25,60,77,144,-194,-3
GHCND:USW00024018,19690201,76,63,119,139,-128,0
GHCND:USW00024018,19690301,51,69,74,217,-228,-19
GHCND:USW00024018,19690401,0,209,76,233,-44,89
GHCND:USW00024018,19690501,0,451,0,322,11,131
GHCND:USW00024018,19690601,0,686,0,328,11,139
GHCND:USW00024018,19690701,0,148,0,344,89,219
GHCND:USW00024018,19690801,0,251,0,356,89,215
GHCND:USW00024018,19690901,0,214,0,294,44,162
GHCND:USW00024018,19691001,152,518,542,239,-139,28
GHCND:USW00024018,19691101,25,60,46,178,-144,24
GHCND:USW00024018,19691201,25,53,60,161,-194,-4
GHCND:USW00024018,19700101,25,25,30,156,-217,-18
GHCND:USW00024018,19700201,25,10,38,156,-117,14
GHCND:USW00024018,19700301,152,335,494,156,-150,-17
GHCND:USW00024018,19700401,229,216,211,222,-161,32
GHCND:USW00024018,19700501,0,796,0,278,-39,124
GHCND:USW00024018,19700601,0,616,0,339,28,160
GHCND:USW00024018,19700701,0,208,0,333,72,208
GHCND:USW00024018,19700801,0,36,0,333,89,215
GHCND:USW00024018,19700901,0,280,0,306,-6,128
GHCND:USW00024018,19701001,152,330,280,261,-94,51
GHCND:USW00024018,19701101,51,77,121,150,-178,20
GHCND:USW00024018,19701201,51,78,124,139,-178,-17
GHCND:USW00024018,19710101,178,130,219,156,-261,-13
GHCND:USW00024018,19710201,76,158,236,133,-256,-35
GHCND:USW00024018,19710301,203,275,386,211,-178,2
GHCND:USW00024018,19710401,152,715,331,211,-89,50
GHCND:USW00024018,19710501,0,606,31,228,-17,96
GHCND:USW00024018,19710601,0,246,0,333,44,174
GHCND:USW00024018,19710701,0,276,0,350,50,186
GHCND:USW00024018,19710801,0,359,0,328,78,204
GHCND:USW00024018,19710901,102,448,188,300,-44,117
GHCND:USW00024018,19711001,127,295,206,244,-122,68
GHCND:USW00024018,19711101,0,13,23,211,-111,22
GHCND:USW00024018,19711201,25,18,36,144,-189,-16
GHCND:USW00024018,19720101,102,92,188,111,-283,-37
GHCND:USW00024018,19720201,0,5,10,178,-222,7
GHCND:USW00024018,19720301,102,201,269,211,-167,40
GHCND:USW00024018,19720401,76,205,216,206,-78,58
GHCND:USW00024018,19720501,0,702,8,261,-28,107
GHCND:USW00024018,19720601,0,435,0,278,67,173
GHCND:USW00024018,19720701,0,344,0,339,50,179
GHCND:USW00024018,19720801,0,467,0,328,44,181
GHCND:USW00024018,19720901,0,257,0,272,-11,136
GHCND:USW00024018,19721001,102,108,127,250,-117,75
GHCND:USW00024018,19721101,102,152,225,128,-189,-14
GHCND:USW00024018,19721201,127,102,192,122,-311,-61
GHCND:USW00024018,19730101,51,60,117,139,-250,-46
GHCND:USW00024018,19730201,25,18,15,122,-228,-13
GHCND:USW00024018,19730301,381,469,687,122,-94,-1
GHCND:USW00024018,19730401,102,446,327,183,-128,29
GHCND:USW00024018,19730501,25,79,30,272,-33,108
GHCND:USW00024018,19730601,0,304,0,328,17,172
GHCND:USW00024018,19730701,0,1274,0,367,78,188
GHCND:USW00024018,19730801,0,69,0,317,83,202
GHCND:USW00024018,19730901,0,1148,0,261,-6,123
GHCND:USW00024018,19731001,0,15,13,244,-33,96
GHCND:USW00024018,19731101,330,319,441,161,-100,18
GHCND:USW00024018,19731201,152,269,352,178,-211,-15
GHCND:USW00024018,19740101,178,122,127,167,-283,-44
GHCND:USW00024018,19740201,0,8,20,139,-139,-1
GHCND:USW00024018,19740301,152,316,414,189,-172,28
GHCND:USW00024018,19740401,76,126,203,239,-56,63
GHCND:USW00024018,19740501,0,29,0,289,0,128
GHCND:USW00024018,19740601,0,715,0,317,50,178
GHCND:USW00024018,19740701,0,361,0,317,100,212
GHCND:USW00024018,19740801,0,328,0,311,67,184
GHCND:USW00024018,19740901,25,128,48,306,-17,129
GHCND:USW00024018,19741001,25,232,36,256,-33,90
GHCND:USW00024018,19741101,25,124,61,178,-161,20
GHCND:USW00024018,19741201,25,26,39,128,-200,-30
GHCND:USW00024018,19750101,51,103,148,111,-222,-36
GHCND:USW00024018,19750201,51,44,109,122,-222,-39
GHCND:USW00024018,19750301,203,299,356,167,-206,-10
GHCND:USW00024018,19750401,152,121,138,244,-222,30
GHCND:USW00024018,19750501,0,575,20,261,-50,91
GHCND:USW00024018,19750601,0,379,0,294,17,144
GHCND:USW00024018,19750701,0,665,0,311,56,196
GHCND:USW00024018,19750801,0,101,0,322,22,190
GHCND:USW00024018,19750901,0,132,15,294,-11,133
GHCND:USW00024018,19751001,127,125,141,256,-128,89
GHCND:USW00024018,19751101,76,50,119,206,-211,12
GHCND:USW00024018,19751201,76,133,214,178,-200,3
GHCND:USW00024018,19760101,178,82,154,133,-222,-29
GHCND:USW00024018,19760201,102,180,215,150,-211,5
GHCND:USW00024018,19760301,203,82,229,161,-200,-6
GHCND:USW00024018,19760401,76,455,171,211,-39,60
GHCND:USW00024018,19760501,0,526,0,283,-11,106
GHCND:USW00024018,19760601,0,173,0,300,33,154
GHCND:USW00024018,19760701,0,607,0,344,83,207
GHCND:USW00024018,19760801,0,357,0,306,50,183
GHCND:USW00024018,19760901,0,196,0,311,-11,143
GHCND:USW00024018,19761001,0,38,38,250,-106,63
GHCND:USW00024018,19761101,25,71,89,200,-250,8
GHCND:USW00024018,19761201,25,27,33,178,-183,-8
GHCND:USW00024018,19770101,51,36,65,94,-244,-53
GHCND:USW00024018,19770201,0,20,21,156,-133,5
GHCND:USW00024018,19770301,203,309,330,178,-128,0
GHCND:USW00024018,19770401,152,473,178,239,-111,70
GHCND:USW00024018,19770501,0,637,0,250,11,119
GHCND:USW00024018,19770601,0,620,0,317,72,185
GHCND:USW00024018,19770701,0,888,0,339,72,201
GHCND:USW00024018,19770801,0,271,0,306,67,175
GHCND:USW00024018,19770901,0,49,0,311,22,159
GHCND:USW00024018,19771001,0,21,10,250,-94,90
GHCND:USW00024018,19771101,51,89,110,194,-172,14
GHCND:USW00024018,19771201,76,62,144,122,-222,-17
GHCND:USW00024018,19780101,102,148,177,72,-194,-55
GHCND:USW00024018,19780201,76,199,306,117,-206,-39
GHCND:USW00024018,19780301,76,90,64,217,-200,32
GHCND:USW00024018,19780401,0,132,25,217,-44,66
GHCND:USW00024018,19780501,305,1014,465,283,-50,94
GHCND:USW00024018,19780601,0,161,0,306,17,161
GHCND:USW00024018,19780701,0,251,0,339,67,204
GHCND:USW00024018,19780801,0,350,0,311,44,179
GHCND:USW00024018,19780901,0,31,3,328,-22,153
GHCND:USW00024018,19781001,25,127,51,244,-39,88
GHCND:USW00024018,19781101,127,115,237,194,-122,8
GHCND:USW00024018,19781201,178,138,448,83,-267,-61
GHCND:USW00024018,19790101,102,69,171,67,-272,-82
GHCND:USW00024018,19790201,76,36,55,189,-178,-3
GHCND:USW00024018,19790301,279,343,537,167,-100,22
GHCND:USW00024018,19790401,51,197,101,239,-67,72
GHCND:USW00024018,19790501,127,738,358,256,-44,99
GHCND:USW00024018,19790601,0,844,0,306,17,164
GHCND:USW00024018,19790701,0,464,0,328,94,210
GHCND:USW00024018,19790801,0,476,0,356,72,188
GHCND:USW00024018,19790901,0,83,0,328,22,171
GHCND:USW00024018,19791001,102,117,92,272,-83,98
GHCND:USW00024018,19791101,660,631,790,189,-161,-14
GHCND:USW00024018,19791201,432,382,397,144,-178,5
GHCND:USW00024018,19800101,584,688,901,128,-272,-54
GHCND:USW00024018,19800201,229,186,272,156,-200,-15
GHCND:USW00024018,19800301,203,344,452,144,-217,6
GHCND:USW00024018,19800401,102,238,87,261,-106,57
GHCND:USW00024018,19800501,25,608,97,244,6,106
