Creek,Subunit,Year,Count
unnamed,I,1989,84
unnamed,I,1990,171
unnamed,I,1991,429
unnamed,I,1992,727
unnamed,I,1993,556
unnamed,I,1994,366
unnamed,I,1995,855
unnamed,I,1996,284
unnamed,I,1997,655
unnamed,I,1008,512
unnamed,I,1999,1275
unnamed,I,2000,290
unnamed,I,2001,704
unnamed,I,2002,260
unnamed,I,2003,79
unnamed,I,2004,234
unnamed,I,2005,235
unnamed,I,2006,234
unnamed,I,2007,1
unnamed,I,2008,2
unnamed,I,2009,20
unnamed,I,2010,339
unnamed,I,2011,1620
unnamed,I,2012,626
unnamed,I,2013,132
unnamed,II,1989,650
unnamed,II,1990,680
unnamed,II,1991,925
unnamed,II,1992,942
unnamed,II,1993,947
unnamed,II,1994,1027
unnamed,II,1995,967
unnamed,II,1996,493
unnamed,II,1997,1165
unnamed,II,1008,1860
unnamed,II,1999,2346
unnamed,II,2000,1348
unnamed,II,2001,1097
unnamed,II,2002,1076
unnamed,II,2003,4438
unnamed,II,2004,3291
unnamed,II,2005,1397
unnamed,II,2006,2456
unnamed,II,2007,699
unnamed,II,2008,379
unnamed,II,2009,1460
unnamed,II,2010,2070
unnamed,II,2011,4183
unnamed,II,2012,674
unnamed,II,2013,1932
diamond,I,1989,207
diamond,I,1990,377
diamond,I,1991,977
diamond,I,1992,1554
diamond,I,1993,1891
diamond,I,1994,1298
diamond,I,1995,1499
diamond,I,1996,1150
diamond,I,1997,1236
diamond,I,1008,1699
diamond,I,1999,2011
diamond,I,2000,1041
diamond,I,2001,493
diamond,I,2002,456
diamond,I,2003,858
diamond,I,2004,1322
diamond,I,2005,1882
diamond,I,2006,1411
diamond,I,2007,40
diamond,I,2008,179
diamond,I,2009,1032
diamond,I,2010,334
diamond,I,2011,1551
diamond,I,2012,3062
diamond,I,2013,1091
diamond,II,1989,461
diamond,II,1990,471
diamond,II,1991,405
diamond,II,1992,525
diamond,II,1993,1076
diamond,II,1994,746
diamond,II,1995,1267
diamond,II,1996,627
diamond,II,1997,1070
diamond,II,1008,1536
diamond,II,1999,969
diamond,II,2000,767
diamond,II,2001,918
diamond,II,2002,788
diamond,II,2003,551
diamond,II,2004,853
diamond,II,2005,953
diamond,II,2006,643
diamond,II,2007,14
diamond,II,2008,61
diamond,II,2009,232
diamond,II,2010,105
diamond,II,2011,896
diamond,II,2012,1064
diamond,II,2013,817
diamond,III,1989,561
diamond,III,1990,965
diamond,III,1991,1016
diamond,III,1992,1055
diamond,III,1993,1249
diamond,III,1994,1023
diamond,III,1995,2359
diamond,III,1996,1072
diamond,III,1997,2346
diamond,III,1008,2112
diamond,III,1999,2092
diamond,III,2000,2145
diamond,III,2001,2422
diamond,III,2002,1606
diamond,III,2003,601
diamond,III,2004,976
diamond,III,2005,2828
diamond,III,2006,875
diamond,III,2007,1417
diamond,III,2008,941
diamond,III,2009,1115
diamond,III,2010,327
diamond,III,2011,2225
diamond,III,2012,923
diamond,III,2013,667
diamond,IV,1989,432
diamond,IV,1990,355
diamond,IV,1991,275
diamond,IV,1992,456
diamond,IV,1993,415
diamond,IV,1994,786
diamond,IV,1995,528
diamond,IV,1996,962
diamond,IV,1997,1246
diamond,IV,1008,1415
diamond,IV,1999,1479
diamond,IV,2000,930
diamond,IV,2001,943
diamond,IV,2002,699
diamond,IV,2003,128
diamond,IV,2004,242
diamond,IV,2005,389
diamond,IV,2006,183
diamond,IV,2007,21
diamond,IV,2008,173
diamond,IV,2009,271
diamond,IV,2010,187
diamond,IV,2011,1039
diamond,IV,2012,814
diamond,IV,2013,407
diamond,V,1989,23
diamond,V,1990,3
diamond,V,1991,NA
diamond,V,1992,37
diamond,V,1993,19
diamond,V,1994,12
diamond,V,1995,11
diamond,V,1996,39
diamond,V,1997,28
diamond,V,1008,47
diamond,V,1999,20
diamond,V,2000,7
diamond,V,2001,12
diamond,V,2002,33
diamond,V,2003,11
diamond,V,2004,23
diamond,V,2005,22
diamond,V,2006,4
diamond,V,2007,0
diamond,V,2008,6
diamond,V,2009,24
diamond,V,2010,16
diamond,V,2011,11
diamond,V,2012,0
diamond,V,2013,4
crow,I,1989,1210
crow,I,1990,897
crow,I,1991,404
crow,I,1992,188
crow,I,1993,130
crow,I,1994,637
crow,I,1995,1145
crow,I,1996,507
crow,I,1997,589
crow,I,1008,458
crow,I,1999,275
crow,I,2000,467
crow,I,2001,271
crow,I,2002,197
crow,I,2003,10
crow,I,2004,84
crow,I,2005,54
crow,I,2006,58
crow,I,2007,0
crow,I,2008,37
crow,I,2009,56
crow,I,2010,76
crow,I,2011,117
crow,I,2012,81
crow,I,2013,105
crow,II,1989,147
crow,II,1990,59
crow,II,1991,48
crow,II,1992,67
crow,II,1993,82
crow,II,1994,92
crow,II,1995,63
crow,II,1996,26
crow,II,1997,67
crow,II,1998,37
crow,II,1999,36
crow,II,2000,40
crow,II,2001,55
crow,II,2002,49
crow,II,2003,12
crow,II,2004,13
crow,II,2005,19
crow,II,2006,12
crow,II,2007,0
crow,II,2008,6
crow,II,2009,20
crow,II,2010,14
crow,II,2011,6
crow,II,2012,3
crow,II,2013,6
crow,III,1989,607
crow,III,1990,572
crow,III,1991,200
crow,III,1992,472
crow,III,1993,450
crow,III,1994,906
crow,III,1995,724
crow,III,1996,139
crow,III,1997,254
crow,III,1998,235
crow,III,1999,157
crow,III,2000,126
crow,III,2001,163
crow,III,2002,143
crow,III,2003,73
crow,III,2004,67
crow,III,2005,72
crow,III,2006,19
crow,III,2007,4
crow,III,2008,30
crow,III,2009,96
crow,III,2010,29
crow,III,2011,39
crow,III,2012,27
crow,III,2013,46
crow,IV,1989,190
crow,IV,1990,252
crow,IV,1991,54
crow,IV,1992,145
crow,IV,1993,129
crow,IV,1994,182
crow,IV,1995,263
crow,IV,1996,109
crow,IV,1997,230
crow,IV,1998,256
crow,IV,1999,201
crow,IV,2000,136
crow,IV,2001,132
crow,IV,2002,140
crow,IV,2003,53
crow,IV,2004,54
crow,IV,2005,164
crow,IV,2006,87
crow,IV,2007,24
crow,IV,2008,39
crow,IV,2009,49
crow,IV,2010,76
crow,IV,2011,50
crow,IV,2012,22
crow,IV,2013,15
crow,V,1989,81
crow,V,1990,128
crow,V,1991,10
crow,V,1992,58
crow,V,1993,77
crow,V,1994,40
crow,V,1995,41
crow,V,1996,48
crow,V,1997,31
crow,V,1998,124
crow,V,1999,31
crow,V,2000,6
crow,V,2001,40
crow,V,2002,66
crow,V,2003,0
crow,V,2004,15
crow,V,2005,14
crow,V,2006,7
crow,V,2007,0
crow,V,2008,0
crow,V,2009,4
crow,V,2010,0
crow,V,2011,2
crow,V,2012,3
crow,V,2013,4
crow,VI,1989,173
crow,VI,1990,122
crow,VI,1991,40
crow,VI,1992,67
crow,VI,1993,67
crow,VI,1994,160
crow,VI,1995,205
crow,VI,1996,138
crow,VI,1997,177
crow,VI,1998,598
crow,VI,1999,452
crow,VI,2000,373
crow,VI,2001,217
crow,VI,2002,227
crow,VI,2003,92
crow,VI,2004,148
crow,VI,2005,274
crow,VI,2006,186
crow,VI,2007,10
crow,VI,2008,57
crow,VI,2009,147
crow,VI,2010,154
crow,VI,2011,192
crow,VI,2012,145
crow,VI,2013,82
crow,VII,1989,NA
crow,VII,1990,NA
crow,VII,1991,NA
crow,VII,1992,NA
crow,VII,1993,NA
crow,VII,1994,NA
crow,VII,1995,NA
crow,VII,1996,NA
crow,VII,1997,NA
crow,VII,1998,NA
crow,VII,1999,NA
crow,VII,2000,NA
crow,VII,2001,NA
crow,VII,2002,NA
crow,VII,2003,NA
crow,VII,2004,NA
crow,VII,2005,NA
crow,VII,2006,NA
crow,VII,2007,NA
crow,VII,2008,6
crow,VII,2009,5
crow,VII,2010,0
crow,VII,2011,26
crow,VII,2012,18
crow,VII,2013,25
